ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_old_date","Meta: _wp_page_template","Meta: _video_tutorial_url","Meta: custom_checkbox_field","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _nickx_video_text_url","Meta: _nickx_product_video_type","Meta: _custom_thumbnail","Meta: _psad_featured_order","Meta: _aioseo_title","Meta: _last_change_time","Meta: _uf_disable_surveys","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_visibility","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_color","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: estimated_delivery","Meta: _wc_facebook_google_product_category"
3192,simple,1139,,"Eslabón en madera nude",1,0,visible,,"<p data-start=""260"" data-end=""523"">Minimalista, elegante y lleno de estilo: el <strong data-start=""304"" data-end=""338"">eslabón de madera en tono nude</strong> es una pieza decorativa que aporta calidez y personalidad a tu hogar. Su diseño escultórico convierte lo simple en un acento moderno y sofisticado que se adapta a cualquier ambiente.</p>\n<p data-start=""525"" data-end=""782"">Imagina colocarlo sobre tu mesa de centro acompañado de libros y una vela, o en una repisa junto a un jarrón para crear un rincón con encanto. También es perfecto para dormitorios o estudios, donde aporta ese toque nórdico y natural que está en tendencia.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 52 cm</span></p>\n<strong>Referencia:</strong> 1139",,,taxable,,1,,,0,0,,,,,0,,,179900,"Accesorios decorativos, Accesorios decorativos > Eslabones",,,https://anbarhome.com/wp-content/uploads/2025/07/1139x-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3193,simple,1140,,"Eslabón en madera nude",1,0,visible,,"<p data-start=""260"" data-end=""523"">Minimalista, elegante y lleno de estilo: el <strong data-start=""304"" data-end=""338"">eslabón de madera en tono nude</strong> es una pieza decorativa que aporta calidez y personalidad a tu hogar. Su diseño escultórico convierte lo simple en un acento moderno y sofisticado que se adapta a cualquier ambiente.</p>\n<p data-start=""525"" data-end=""782"">Imagina colocarlo sobre tu mesa de centro acompañado de libros y una vela, o en una repisa junto a un jarrón para crear un rincón con encanto. También es perfecto para dormitorios o estudios, donde aporta ese toque nórdico y natural que está en tendencia.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones</strong>: 50 cm</span></p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><strong>Referencia: </strong>1140</p>",,,taxable,,1,,,0,0,,,,,0,,,179900,"Accesorios decorativos, Accesorios decorativos > Eslabones",,,https://anbarhome.com/wp-content/uploads/2025/07/1140-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3194,simple,1587,,"Bandeja en resina",1,0,visible,,"<p data-start=""200"" data-end=""433"">Dale un toque moderno y elegante a cualquier espacio con esta <strong data-start=""262"" data-end=""283"">bandeja en resina</strong>, ligera, resistente y versátil. Su diseño atemporal la convierte en un accesorio perfecto para decorar, organizar y realzar tus rincones favoritos.</p>\n<p data-start=""435"" data-end=""794"">Imagina colocarla en tu sala como base para velas, libros o pequeños objetos decorativos, creando un centro de mesa lleno de estilo. También puede usarse en la cocina o el comedor para servir bebidas o aperitivos con un toque sofisticado, o en tu tocador para organizar perfumes y accesorios, haciendo que cada detalle de tu hogar luzca cuidado y armonioso.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 28.5cm x 26.8cm x 14.6cm</span></p>\n<strong>Referencia:</strong> 1587",,,taxable,,1,,,0,0,,,,,0,,,319900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1587-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3195,simple,1628,,"Tabla en madera pequeño",1,0,visible,,"<p data-start=""221"" data-end=""549"">Nuestra <strong data-start=""229"" data-end=""248"">tabla en madera</strong> es mucho más que un accesorio de cocina: es una pieza decorativa y funcional que aporta calidez y autenticidad a tus momentos. Fabricada en madera de alta calidad, destaca por su resistencia, acabado natural y la versatilidad que le permite adaptarse tanto al día a día como a ocasiones especiales.</p>\n<p data-start=""551"" data-end=""880"">Imagina recibir a tus invitados y presentar una selección de quesos, frutas y charcutería sobre esta tabla: la madera realza los colores y texturas, convirtiendo tu mesa en un verdadero espectáculo visual. También puedes usarla como base para servir panes recién horneados, postres o incluso como pieza decorativa en la cocina.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 30cm</span></p>\n<strong>Referencia:</strong> 1628",,,taxable,,1,,,0,0,,,,,0,,,189900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/tabla-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3196,simple,1627,,"Tabla en madera grande",1,0,visible,,"<p data-start=""221"" data-end=""549"">Nuestra <strong data-start=""229"" data-end=""248"">tabla en madera</strong> es mucho más que un accesorio de cocina: es una pieza decorativa y funcional que aporta calidez y autenticidad a tus momentos. Fabricada en madera de alta calidad, destaca por su resistencia, acabado natural y la versatilidad que le permite adaptarse tanto al día a día como a ocasiones especiales.</p>\n<p data-start=""551"" data-end=""880"">Imagina recibir a tus invitados y presentar una selección de quesos, frutas y charcutería sobre esta tabla: la madera realza los colores y texturas, convirtiendo tu mesa en un verdadero espectáculo visual. También puedes usarla como base para servir panes recién horneados, postres o incluso como pieza decorativa en la cocina.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones</strong>: 45cm x 38cm</span></p>\n<strong>Referencia:</strong> 1627",,,taxable,,1,,,0,0,,,,,0,,,249900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/tabla-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3197,simple,1626,,"Tazón de madera mediano",1,0,visible,,"<p data-start=""109"" data-end=""346"">Este tazón de madera destaca por su diseño artesanal y la calidez natural de su material. Su estilo versátil lo convierte en el accesorio perfecto para complementar mesas de comedor, salas o cocinas con un toque rústico y sofisticado.</p>\n<p data-start=""353"" data-end=""536"">Ideal para servir frutas, decorar con elementos naturales o simplemente como pieza central, este tazón combina funcionalidad y elegancia, elevando la estética de cualquier espacio</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 30cm x 34cm x 10cm</span></p>\n<strong>Referencia:</strong> 1626",,,taxable,,1,,,0,0,,,,,0,,,349900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_225711.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3198,simple,1625,,"Tazón de madera grande",1,0,visible,,"<p data-start=""109"" data-end=""346"">Este tazón de madera destaca por su diseño artesanal y la calidez natural de su material. Su estilo versátil lo convierte en el accesorio perfecto para complementar mesas de comedor, salas o cocinas con un toque rústico y sofisticado.</p>\n<p data-start=""353"" data-end=""536"">Ideal para servir frutas, decorar con elementos naturales o simplemente como pieza central, este tazón combina funcionalidad y elegancia, elevando la estética de cualquier espacio</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 39cm x 10cm</span></p>\n<strong>Referencia:</strong> 1625\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,390000,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_225711.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3199,simple,1624,,"Bowl de madera pequeño",1,0,visible,,"<p data-start=""122"" data-end=""336"">Este bowl decorativo de madera combina la calidez natural del material con un diseño versátil y atemporal. Su acabado orgánico lo convierte en el complemento ideal para estilos rústicos, modernos o minimalistas.</p>\n<p data-start=""343"" data-end=""593"">Úsalo como centro de mesa para exhibir frutas, esferas decorativas o arreglos florales, o colócalo en la sala o comedor como un detalle funcional y elegante. Su diseño práctico y estético aporta un toque acogedor y sofisticado a cualquier espacio.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 30cm x 34cm x 20cm</span></p>\n<strong>Referencia:</strong> 1624",,,taxable,,1,,,0,0,,,,,0,,,390000,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_230052.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3200,simple,1623,,"Bowl de madera grande",1,0,visible,,"<p data-start=""122"" data-end=""336"">Este bowl decorativo de madera combina la calidez natural del material con un diseño versátil y atemporal. Su acabado orgánico lo convierte en el complemento ideal para estilos rústicos, modernos o minimalistas.</p>\n<p data-start=""343"" data-end=""593"">Úsalo como centro de mesa para exhibir frutas, esferas decorativas o arreglos florales, o colócalo en la sala o comedor como un detalle funcional y elegante. Su diseño práctico y estético aporta un toque acogedor y sofisticado a cualquier espacio.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 39cm x 20cm</span></p>\n<strong>Referencia:</strong> 1623\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,490000,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_230052.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3201,simple,1517,,"Bandeja decorativa negra en resina",1,0,visible,,"<p data-start=""247"" data-end=""500"">Dale a tu hogar un toque moderno y sofisticado con esta <strong data-start=""303"" data-end=""334"">bandeja decorativa de acero</strong>, diseñada para combinar estilo y practicidad. Su acabado brillante y su diseño versátil la convierten en la pieza ideal para organizar y realzar cualquier espacio.</p>\n<p data-start=""502"" data-end=""796"">Úsala en tu sala como base para velas y elementos decorativos, transformando tu mesa de centro en un punto focal elegante. También es perfecta para tu comedor, sirviendo aperitivos o bebidas con un toque contemporáneo, o incluso en tu dormitorio, organizando perfumes y accesorios con estilo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones</strong>: 32.5cm x 32.5cm x 13.5cm</span></p>\n<strong>Referencia:</strong> 1517",,,taxable,,1,,,0,0,,,,,0,,,349900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1517-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
